scout,match,robot,team,start,show,move,robot_net_score,robot_net_miss,proc_score,auto_coral_L1_num,auto_coral_L2_num,auto_coral_L3_num,auto_coral_L4_num,coral_L1_num,coral_L2_num,coral_L3_num,coral_L4_num,total_coral_score,ending,climb_time,driver,dead,card
<<<<<<< HEAD
tinbite,20,B2,464,Far,FALSE,TRUE,7,3,2,1,1,0,0,23,4,7,4,18543,F,FALSE,5,FALSE,No Card
mitchell,17,R2,492,Middle,FALSE,TRUE,5,0,9,0,2,2,0,8,3,5,1,18543,F,TRUE,4,FALSE,No Card
tinbite,14,B1,451,Close,FALSE,TRUE,3,1,2,0,2,0,1,17,10,4,1,18543,No,FALSE,5,TRUE,No Card
sophia,17,R2,456,Far,FALSE,TRUE,7,1,1,1,1,0,1,23,6,8,0,18543,D,FALSE,5,TRUE,No Card
mitchell,12,R3,483,Close,FALSE,TRUE,4,1,3,0,2,2,0,12,7,1,0,18543,No,TRUE,4,FALSE,No Card
sophia,14,B3,463,Close,FALSE,TRUE,9,0,1,0,0,2,1,20,6,6,8,18543,D,TRUE,4,TRUE,No Card
gabriel,2,R2,454,Far,FALSE,TRUE,5,1,4,1,1,2,0,16,9,9,4,18543,No,FALSE,4,FALSE,No Card
tinbite,7,B3,473,Far,FALSE,TRUE,1,3,0,1,1,0,2,23,0,2,5,18543,P,TRUE,5,FALSE,No Card
mitchell,6,R3,484,Middle,FALSE,TRUE,9,1,4,1,2,1,0,9,9,3,10,18543,S,FALSE,5,TRUE,No Card
tinbite,3,R3,460,Middle,FALSE,TRUE,0,1,3,1,2,1,1,22,6,2,3,18543,No,FALSE,1,FALSE,No Card
tinbite,9,R1,468,Far,FALSE,TRUE,7,2,0,2,2,1,1,21,6,0,8,18543,S,TRUE,5,TRUE,No Card
gabriel,11,B2,453,Far,FALSE,TRUE,8,2,5,1,1,0,2,5,1,2,2,18543,D,TRUE,2,FALSE,No Card
tinbite,6,B1,455,Middle,FALSE,FALSE,2,3,1,0,1,2,2,21,4,7,10,18543,No,FALSE,4,FALSE,No Card
sophia,20,R2,482,Middle,FALSE,TRUE,7,0,3,2,1,2,1,22,2,2,8,18543,F,TRUE,5,TRUE,No Card
mitchell,18,B2,479,Middle,FALSE,TRUE,9,1,1,2,2,0,0,14,0,9,10,18543,No,TRUE,2,TRUE,No Card
